topic,tweetId,tweetContent
Topic-0,825537207494586369,RT @elephantjournal: Donald Trump’s Muslim Ban Is Cowardly and Dangerous https://t.co/qYI1lLC34M
Topic-0,826520906008780804,So not a Ban- said but just a ban ban! Yes I see now! 😉 https://t.co/47Jm0R2tl6
Topic-0,825371452799086593,RT @FarahPink: FUCK DONALD TRUMP
Topic-0,825171560637964288,I AM AGAINST THE MUSLIM BAN @realDonaldTrump I AM AGAINST THE MUSLIM BAN @realDonaldTrump I AM AGAINST THE MUSLIM BAN #MuslimBan
Topic-0,825201906456870912,fuck trump fuck trump fuck trump fuck trump fuck trump fuck trump fuck trump fuck trump fuck trump fuck trump fuck trump fuck trump fuck tr
Topic-0,826510361528524801,Donald Trump and the Muslim World By Reuben Abati https://t.co/Go4aARlWrZ https://t.co/RiKKIWgXil
Topic-0,825758893246537728,If trump is president I can be president https://t.co/lrHRvt1dFQ
Topic-0,826833121605672960,"RT @Vallmeister: ""Ban. Ban. Ban. Ban. Ban. Ban. Ban.""  Spicer after pressure: ""Its not a ban.""  https://t.co/aalBPSx7Wj"
Topic-0,825712441317326849,DONALD TRUMP’S BAN ON MUSLIM – WHAT NOW FOR USD? https://t.co/HyBnbky3w9 https://t.co/kUvLrvjrFx
Topic-0,826515679889256448,Do you support President Donald Trump? https://t.co/KYPqMZdNq0
Topic-0,826839480157954050,RT @micknugent: How will President Trump’s unjust travel ban protect America from these good people?  https://t.co/EFjKarALPv
Topic-0,825412905109745668,Me too! Thank you @POTUS Donald Trump! https://t.co/Tfw1xpJk5r
Topic-0,825840896050499584,RT @cvrlosss5s: How is Donald Trump our president....I honestly don't get it
Topic-0,825419704055558144,"I honestly still can't believe Donald Trump is our president, wtf America"
Topic-0,825159829194940417,President Donald Trump
Topic-0,826110803707301889,Rudy Giuliani: President Trump asked me to create a legal 'Muslim ban'  https://t.co/mUguERyVXB via @philly.com
Topic-0,825546346862030850,Donald trump finessed America lmao
Topic-0,826407844345946113,RT @Salon: White nationalists are overjoyed about President Trump’s Muslim ban https://t.co/0VawNo8WUh
Topic-0,825515871078592515,RT @eddieftw: Ban donald trump https://t.co/gTxq2UXTUL
